Settings used

alignment         : ./Harrington_2016.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 5960


Best partitioning scheme

Scheme Name       : step_8
Scheme lnL        : -1893926.58124
Scheme AICc       : 3793471.48888
Number of params  : 2776
Number of sites   : 235232
Number of subsets : 267

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
DNA, Subset50 = 155667-156126, 21260-21483, 217065-217636
DNA, Subset51 = 21841-22059
DNA, Subset52 = 22060-22371
DNA, Subset53 = 22372-22801
DNA, Subset54 = 175535-176075, 24256-24576
DNA, Subset55 = 24577-25023
DNA, Subset56 = 191734-192110, 88149-88576, 25024-25360
DNA, Subset57 = 64800-65377, 25361-25536, 157486-157902, 216407-216723, 133498-133828
DNA, Subset58 = 25537-26004, 191380-191733, 69769-70160
DNA, Subset59 = 26005-26285, 56041-56541
DNA, Subset60 = 206392-206638, 27072-27508, 130910-131307
DNA, Subset61 = 27509-27838
DNA, Subset62 = 128818-128994, 27839-28089
DNA, Subset63 = 168838-169164, 217637-218270, 28090-28710, 172108-172458
DNA, Subset64 = 42995-43788, 28711-29094, 226052-226558
DNA, Subset65 = 29095-29622
DNA, Subset66 = 29623-29944, 89157-89529
DNA, Subset67 = 29945-30490, 151742-152135
DNA, Subset68 = 30491-30729
DNA, Subset69 = 38478-39033, 165959-166400, 30730-31245
DNA, Subset70 = 81552-81795, 31246-31678, 136214-136602, 72485-72895
DNA, Subset71 = 193628-193823, 31679-32143, 164643-165113
DNA, Subset72 = 52971-53385, 50140-50567, 32144-32477
DNA, Subset73 = 123695-124073, 49187-49652, 124433-124739, 220072-220442, 68355-68863, 32478-33134, 123405-123694
DNA, Subset74 = 33135-33328
DNA, Subset75 = 33329-33644, 76777-77129, 98228-98604, 62126-62395
DNA, Subset76 = 234955-235232, 33645-33866
DNA, Subset77 = 33867-34413
DNA, Subset78 = 34414-34724, 74951-75189
DNA, Subset79 = 37485-38075, 34725-35099, 212874-213248, 144676-145209, 108363-108873
DNA, Subset80 = 35474-35877, 80006-80364, 215223-215631, 121566-121928
DNA, Subset81 = 94209-94532, 186307-186678, 35878-36199
DNA, Subset82 = 36200-36737
DNA, Subset83 = 36738-37129, 177281-177446
DNA, Subset84 = 215632-215877, 37130-37484
DNA, Subset85 = 150569-150913, 38076-38477, 224174-224693, 126443-126842
DNA, Subset86 = 39665-39847
DNA, Subset87 = 39848-40440, 87888-88148
DNA, Subset88 = 202307-202757, 114512-114863, 40441-40876
DNA, Subset89 = 40877-41191
DNA, Subset90 = 233928-234339, 94533-95108, 41192-41526, 86308-86719
DNA, Subset91 = 41527-41950
DNA, Subset92 = 203242-203623, 115750-116205, 42600-42994
DNA, Subset93 = 71019-71351, 43789-44241, 214086-214415, 226559-226796
DNA, Subset94 = 74671-74950, 44242-44449, 115336-115749
DNA, Subset95 = 44450-44988
DNA, Subset96 = 124740-124998, 44989-45411, 185564-185915
DNA, Subset97 = 65378-65792, 45855-46320
DNA, Subset98 = 139563-139903, 157137-157485, 194821-195350, 46751-47147
DNA, Subset99 = 198174-198609, 210092-210369, 111986-112474, 47148-47643
DNA, Subset100 = 47644-48046
DNA, Subset101 = 48047-48594
DNA, Subset102 = 48860-49186
DNA, Subset103 = 49653-50139, 152136-152539, 176542-176990
DNA, Subset104 = 51144-51423, 84224-84394, 229878-230163, 103065-103330
DNA, Subset105 = 51998-52537, 51424-51861
DNA, Subset106 = 219067-219304, 216922-217064, 113381-113754, 51862-51997, 135765-135950
DNA, Subset107 = 107582-108064, 169989-170449, 171352-171790, 53386-53803
DNA, Subset108 = 182325-182632, 53804-54301, 91002-91194
DNA, Subset109 = 55006-55322
DNA, Subset110 = 229025-229418, 122456-123029, 56542-56916, 64264-64799
DNA, Subset111 = 180066-180391, 86720-87066, 56917-57241, 144022-144402
DNA, Subset112 = 61708-62125, 57678-58298
DNA, Subset113 = 58641-59032, 77130-77705
DNA, Subset114 = 59357-59724
DNA, Subset115 = 59725-59923
DNA, Subset116 = 60130-60505
DNA, Subset117 = 173954-174391, 60506-61102, 92294-92770
DNA, Subset118 = 221907-222350, 124074-124432, 61103-61707, 95464-95689, 128449-128817
DNA, Subset119 = 62396-62694
DNA, Subset120 = 150914-151224, 62695-62867, 223578-223869
DNA, Subset121 = 157903-158339, 172912-173199, 62868-63339
DNA, Subset122 = 63340-63591
DNA, Subset123 = 167826-168155, 111161-111641, 63592-64263
DNA, Subset124 = 168373-168837, 201505-201664, 65793-66291
DNA, Subset125 = 66292-66614
DNA, Subset126 = 66615-67136
DNA, Subset127 = 101907-102339, 67137-67595, 207021-207363
DNA, Subset128 = 153811-154220, 153193-153583, 99378-99811, 188081-188381, 67596-67836
DNA, Subset129 = 171035-171351, 108065-108362, 67837-68354, 137549-137858, 173200-173578, 138447-138650, 213249-213590
DNA, Subset130 = 68864-69377
DNA, Subset131 = 152540-152831, 69378-69768
DNA, Subset132 = 70507-71018, 231108-231451, 78523-78995, 137859-138219
DNA, Subset133 = 71581-71919
DNA, Subset134 = 119291-119784, 71920-72074
DNA, Subset135 = 72075-72484, 99014-99377, 210370-210808
DNA, Subset136 = 72896-73437
DNA, Subset137 = 225148-225583, 73438-73842, 198610-198933
DNA, Subset138 = 97530-98227, 114068-114511, 74189-74670, 100436-100878
DNA, Subset139 = 149398-149947, 76114-76307
DNA, Subset140 = 85227-85519, 76308-76776
DNA, Subset141 = 77706-78260
DNA, Subset142 = 78261-78522, 106205-106474
DNA, Subset143 = 79622-80005
DNA, Subset144 = 190765-191379, 220443-220927, 80365-80930, 139242-139562
DNA, Subset145 = 87460-87887, 80931-81195, 102340-102855
DNA, Subset146 = 81196-81551, 222351-222567
DNA, Subset147 = 81796-82169, 140450-140744, 162347-162555
DNA, Subset148 = 82170-82644, 150331-150568, 194642-194820
DNA, Subset149 = 128995-129420, 82645-83042
DNA, Subset150 = 83358-83866, 103331-103857
DNA, Subset151 = 83867-84223
DNA, Subset152 = 84395-84723, 84724-84959
DNA, Subset153 = 84960-85226
DNA, Subset154 = 136603-136899, 85895-86307
DNA, Subset155 = 87067-87459, 159002-159583
DNA, Subset156 = 90329-91001
DNA, Subset157 = 91195-91532, 120017-120605
DNA, Subset158 = 197271-197881, 91533-91978, 93707-94208, 149025-149397, 228512-229024
DNA, Subset159 = 91979-92293
DNA, Subset160 = 92771-93220
DNA, Subset161 = 93221-93706
DNA, Subset162 = 95109-95463
DNA, Subset163 = 95690-96098
DNA, Subset164 = 96099-96436
DNA, Subset165 = 96708-96971
DNA, Subset166 = 96972-97529
DNA, Subset167 = 98605-99013
DNA, Subset168 = 116876-117322, 100097-100435
DNA, Subset169 = 185916-186306, 213591-213907, 100879-101420
DNA, Subset170 = 124999-125569, 101421-101906
DNA, Subset171 = 104301-104673
DNA, Subset172 = 210809-211107, 211108-211512, 105220-105492, 178674-179052
DNA, Subset173 = 176076-176541, 105493-105891, 218271-218689, 165114-165600
DNA, Subset174 = 105892-106204
DNA, Subset175 = 106475-106762
DNA, Subset176 = 107138-107581
DNA, Subset177 = 195351-195939, 108874-109500, 186679-187164
DNA, Subset178 = 142031-142676, 109501-110053
DNA, Subset179 = 110054-110793
DNA, Subset180 = 110794-111160
DNA, Subset181 = 177447-178004, 111642-111985
DNA, Subset182 = 118149-118773, 112775-113380
DNA, Subset183 = 113755-114067, 139008-139241
DNA, Subset184 = 167252-167436, 116206-116583, 184976-185312
DNA, Subset185 = 204746-205131, 116584-116875
DNA, Subset186 = 134861-135317, 117323-117521
DNA, Subset187 = 117904-118148
DNA, Subset188 = 119785-120016
DNA, Subset189 = 120606-121051
DNA, Subset190 = 184157-184644, 179053-179370, 123030-123404, 201257-201504, 145556-145771
DNA, Subset191 = 189211-189666, 125570-126042
DNA, Subset192 = 126043-126442
DNA, Subset193 = 126843-127314
DNA, Subset194 = 127909-128448
DNA, Subset195 = 234340-234662, 129779-130228
DNA, Subset196 = 130229-130576
DNA, Subset197 = 226797-227210, 199644-200176, 230601-231107, 143705-144021, 130577-130909
DNA, Subset198 = 132551-133071
DNA, Subset199 = 133072-133497, 181597-181877, 154617-154846, 216724-216921
DNA, Subset200 = 133829-134177
DNA, Subset201 = 134178-134687
DNA, Subset202 = 134688-134860
DNA, Subset203 = 135318-135764, 223870-224173
DNA, Subset204 = 136900-137307
DNA, Subset205 = 219305-219606, 196813-197270, 137308-137548, 195940-196325
DNA, Subset206 = 138220-138446, 143138-143384
DNA, Subset207 = 138651-139007
DNA, Subset208 = 139904-140449
DNA, Subset209 = 141069-141286
DNA, Subset210 = 141529-142030, 220928-221496
DNA, Subset211 = 143385-143704
DNA, Subset212 = 145210-145555, 184645-184975
DNA, Subset213 = 145772-146081, 225584-226051, 208453-208905
DNA, Subset214 = 205132-205599, 146455-146683
DNA, Subset215 = 146684-146996
DNA, Subset216 = 147351-147925
DNA, Subset217 = 197882-198173, 232626-233112, 147926-148454
DNA, Subset218 = 148455-149024
DNA, Subset219 = 180392-180690, 154847-155282, 180691-181166, 159758-160275, 211513-211968, 161489-161791
DNA, Subset220 = 155283-155666
DNA, Subset221 = 156127-156387
DNA, Subset222 = 158590-159001
DNA, Subset223 = 179837-180065, 159584-159757
DNA, Subset224 = 160276-160901
DNA, Subset225 = 161792-161953
DNA, Subset226 = 161954-162346
DNA, Subset227 = 162556-162915, 211969-212433
DNA, Subset228 = 162916-163268
DNA, Subset229 = 163269-163756
DNA, Subset230 = 163757-164203
DNA, Subset231 = 221497-221906, 165601-165958
DNA, Subset232 = 214416-214949, 168156-168372, 187608-187856
DNA, Subset233 = 169603-169988
DNA, Subset234 = 170780-171034
DNA, Subset235 = 171791-172107
DNA, Subset236 = 172459-172911, 209234-209888
DNA, Subset237 = 174392-174979
DNA, Subset238 = 189667-190153, 174980-175534
DNA, Subset239 = 178005-178673
DNA, Subset240 = 228083-228511, 179371-179836
DNA, Subset241 = 182633-183244
DNA, Subset242 = 183782-184015
DNA, Subset243 = 184016-184156
DNA, Subset244 = 185313-185563
DNA, Subset245 = 187165-187607
DNA, Subset246 = 187857-188080
DNA, Subset247 = 188382-188870
DNA, Subset248 = 190489-190764
DNA, Subset249 = 192111-192581, 204209-204455
DNA, Subset250 = 193341-193627
DNA, Subset251 = 198934-199217
DNA, Subset252 = 208906-209233, 233113-233560, 200177-200702
DNA, Subset253 = 201665-201883, 206134-206391
DNA, Subset254 = 202758-203241, 203624-204208
DNA, Subset255 = 207950-208452, 204456-204745
DNA, Subset256 = 205600-206133
DNA, Subset257 = 206639-207020
DNA, Subset258 = 209889-210091
DNA, Subset259 = 212434-212873
DNA, Subset260 = 214950-215222
DNA, Subset261 = 215878-216406
DNA, Subset262 = 234663-234954, 218690-219066
DNA, Subset263 = 223061-223577
DNA, Subset264 = 227725-228082
DNA, Subset265 = 229419-229877
DNA, Subset266 = 230164-230600
DNA, Subset267 = 233561-233927


MrBayes block for partition definitions
Warning: MrBayes only allows a relatively small collection of models. If any model in your analysis is not one that is included in MrBayes (e.g. by setting nst = 1, 2, or 6 for DNA sequences; or is not in the available list of protein models for MrBayes)then this MrBayes block will just set that model to nst = 6 for DNA, or 'wag' for Protein. Similarly, the only additional parameters that this MrBayes block will include are +I and +G. Other  parameters, such as +F and +X, are ignored. If you want to use this MrBayes block for your analysis, please make sure to check it carefully before you use it we've done our best to make it accurate, but there may be errors that remain!

begin mrbayes;

	charset Subset1 = 1-328;
	charset Subset2 = 329-506;
	charset Subset3 = 21484-21840 117522-117903 181167-181596 507-870 231452-231755 164204-164642 2965-3393;
	charset Subset4 = 39034-39268 131308-131688 871-1185;
	charset Subset5 = 142677-143137 1186-1695 156388-156765 192942-193340;
	charset Subset6 = 1696-1931 96437-96707;
	charset Subset7 = 1932-2405;
	charset Subset8 = 2406-2964 131689-132095;
	charset Subset9 = 129421-129778 41951-42599 73843-74188 190154-190488 54632-55005 3394-3882 160902-161146;
	charset Subset10 = 3883-4401 58299-58640;
	charset Subset11 = 4402-4902 99812-100096 158340-158589 102856-103064;
	charset Subset12 = 4903-5427;
	charset Subset13 = 59033-59356 161147-161488 201884-202306 5428-5687 22802-23246 13309-13683 135951-136213 10781-11194 193824-194242;
	charset Subset14 = 26286-26690 5688-6081 232238-232625;
	charset Subset15 = 6082-6385 23502-23980;
	charset Subset16 = 6386-6849 88577-89156;
	charset Subset17 = 6850-7152;
	charset Subset18 = 152832-153192 7153-7418 170450-170779;
	charset Subset19 = 7419-7883 23247-23501;
	charset Subset20 = 192582-192941 167437-167825 7884-8328;
	charset Subset21 = 55613-56040 8329-8782;
	charset Subset22 = 207364-207949 8783-9316;
	charset Subset23 = 9317-9562 112475-112774;
	charset Subset24 = 9563-9983 70161-70506;
	charset Subset25 = 141287-141528 9984-10366 219607-220071 231756-232237 26691-27071;
	charset Subset26 = 10367-10780 176991-177280 55323-55612;
	charset Subset27 = 11195-11432 156766-157136 149948-150330 50568-51143;
	charset Subset28 = 11433-11829 54302-54631;
	charset Subset29 = 194243-194641 11830-12225;
	charset Subset30 = 12226-13008 173579-173953 140745-141068 151225-151741 118774-119290;
	charset Subset31 = 144403-144675 13009-13308 154221-154616;
	charset Subset32 = 13684-14024 83043-83357 75728-76113;
	charset Subset33 = 222568-223060 14025-14640 59924-60129;
	charset Subset34 = 14641-15039 46321-46750 200703-201256 224694-225147;
	charset Subset35 = 106763-107137 52538-52970 15040-15475 48595-48859;
	charset Subset36 = 39269-39664 15476-15980 132096-132550 121929-122455 166742-167251;
	charset Subset37 = 15981-16259;
	charset Subset38 = 16260-16707 57242-57677 114864-115335 196326-196812 121052-121565;
	charset Subset39 = 16708-16967;
	charset Subset40 = 213908-214085 23981-24255 127315-127908 85520-85894 199218-199643 153584-153810 16968-17230;
	charset Subset41 = 45412-45854 17231-17561 169165-169602 166401-166741;
	charset Subset42 = 17562-17980 103858-104300 183245-183781;
	charset Subset43 = 17981-18685;
	charset Subset44 = 18686-19090;
	charset Subset45 = 19091-19462 35100-35473 71352-71580 146082-146454;
	charset Subset46 = 146997-147350 188871-189210 19463-19857;
	charset Subset47 = 19858-20409 78996-79621 104674-105219;
	charset Subset48 = 227211-227724 20410-20825 89841-90328 89530-89840;
	charset Subset49 = 181878-182324 20826-21259 75190-75727;
	charset Subset50 = 155667-156126 21260-21483 217065-217636;
	charset Subset51 = 21841-22059;
	charset Subset52 = 22060-22371;
	charset Subset53 = 22372-22801;
	charset Subset54 = 175535-176075 24256-24576;
	charset Subset55 = 24577-25023;
	charset Subset56 = 191734-192110 88149-88576 25024-25360;
	charset Subset57 = 64800-65377 25361-25536 157486-157902 216407-216723 133498-133828;
	charset Subset58 = 25537-26004 191380-191733 69769-70160;
	charset Subset59 = 26005-26285 56041-56541;
	charset Subset60 = 206392-206638 27072-27508 130910-131307;
	charset Subset61 = 27509-27838;
	charset Subset62 = 128818-128994 27839-28089;
	charset Subset63 = 168838-169164 217637-218270 28090-28710 172108-172458;
	charset Subset64 = 42995-43788 28711-29094 226052-226558;
	charset Subset65 = 29095-29622;
	charset Subset66 = 29623-29944 89157-89529;
	charset Subset67 = 29945-30490 151742-152135;
	charset Subset68 = 30491-30729;
	charset Subset69 = 38478-39033 165959-166400 30730-31245;
	charset Subset70 = 81552-81795 31246-31678 136214-136602 72485-72895;
	charset Subset71 = 193628-193823 31679-32143 164643-165113;
	charset Subset72 = 52971-53385 50140-50567 32144-32477;
	charset Subset73 = 123695-124073 49187-49652 124433-124739 220072-220442 68355-68863 32478-33134 123405-123694;
	charset Subset74 = 33135-33328;
	charset Subset75 = 33329-33644 76777-77129 98228-98604 62126-62395;
	charset Subset76 = 234955-235232 33645-33866;
	charset Subset77 = 33867-34413;
	charset Subset78 = 34414-34724 74951-75189;
	charset Subset79 = 37485-38075 34725-35099 212874-213248 144676-145209 108363-108873;
	charset Subset80 = 35474-35877 80006-80364 215223-215631 121566-121928;
	charset Subset81 = 94209-94532 186307-186678 35878-36199;
	charset Subset82 = 36200-36737;
	charset Subset83 = 36738-37129 177281-177446;
	charset Subset84 = 215632-215877 37130-37484;
	charset Subset85 = 150569-150913 38076-38477 224174-224693 126443-126842;
	charset Subset86 = 39665-39847;
	charset Subset87 = 39848-40440 87888-88148;
	charset Subset88 = 202307-202757 114512-114863 40441-40876;
	charset Subset89 = 40877-41191;
	charset Subset90 = 233928-234339 94533-95108 41192-41526 86308-86719;
	charset Subset91 = 41527-41950;
	charset Subset92 = 203242-203623 115750-116205 42600-42994;
	charset Subset93 = 71019-71351 43789-44241 214086-214415 226559-226796;
	charset Subset94 = 74671-74950 44242-44449 115336-115749;
	charset Subset95 = 44450-44988;
	charset Subset96 = 124740-124998 44989-45411 185564-185915;
	charset Subset97 = 65378-65792 45855-46320;
	charset Subset98 = 139563-139903 157137-157485 194821-195350 46751-47147;
	charset Subset99 = 198174-198609 210092-210369 111986-112474 47148-47643;
	charset Subset100 = 47644-48046;
	charset Subset101 = 48047-48594;
	charset Subset102 = 48860-49186;
	charset Subset103 = 49653-50139 152136-152539 176542-176990;
	charset Subset104 = 51144-51423 84224-84394 229878-230163 103065-103330;
	charset Subset105 = 51998-52537 51424-51861;
	charset Subset106 = 219067-219304 216922-217064 113381-113754 51862-51997 135765-135950;
	charset Subset107 = 107582-108064 169989-170449 171352-171790 53386-53803;
	charset Subset108 = 182325-182632 53804-54301 91002-91194;
	charset Subset109 = 55006-55322;
	charset Subset110 = 229025-229418 122456-123029 56542-56916 64264-64799;
	charset Subset111 = 180066-180391 86720-87066 56917-57241 144022-144402;
	charset Subset112 = 61708-62125 57678-58298;
	charset Subset113 = 58641-59032 77130-77705;
	charset Subset114 = 59357-59724;
	charset Subset115 = 59725-59923;
	charset Subset116 = 60130-60505;
	charset Subset117 = 173954-174391 60506-61102 92294-92770;
	charset Subset118 = 221907-222350 124074-124432 61103-61707 95464-95689 128449-128817;
	charset Subset119 = 62396-62694;
	charset Subset120 = 150914-151224 62695-62867 223578-223869;
	charset Subset121 = 157903-158339 172912-173199 62868-63339;
	charset Subset122 = 63340-63591;
	charset Subset123 = 167826-168155 111161-111641 63592-64263;
	charset Subset124 = 168373-168837 201505-201664 65793-66291;
	charset Subset125 = 66292-66614;
	charset Subset126 = 66615-67136;
	charset Subset127 = 101907-102339 67137-67595 207021-207363;
	charset Subset128 = 153811-154220 153193-153583 99378-99811 188081-188381 67596-67836;
	charset Subset129 = 171035-171351 108065-108362 67837-68354 137549-137858 173200-173578 138447-138650 213249-213590;
	charset Subset130 = 68864-69377;
	charset Subset131 = 152540-152831 69378-69768;
	charset Subset132 = 70507-71018 231108-231451 78523-78995 137859-138219;
	charset Subset133 = 71581-71919;
	charset Subset134 = 119291-119784 71920-72074;
	charset Subset135 = 72075-72484 99014-99377 210370-210808;
	charset Subset136 = 72896-73437;
	charset Subset137 = 225148-225583 73438-73842 198610-198933;
	charset Subset138 = 97530-98227 114068-114511 74189-74670 100436-100878;
	charset Subset139 = 149398-149947 76114-76307;
	charset Subset140 = 85227-85519 76308-76776;
	charset Subset141 = 77706-78260;
	charset Subset142 = 78261-78522 106205-106474;
	charset Subset143 = 79622-80005;
	charset Subset144 = 190765-191379 220443-220927 80365-80930 139242-139562;
	charset Subset145 = 87460-87887 80931-81195 102340-102855;
	charset Subset146 = 81196-81551 222351-222567;
	charset Subset147 = 81796-82169 140450-140744 162347-162555;
	charset Subset148 = 82170-82644 150331-150568 194642-194820;
	charset Subset149 = 128995-129420 82645-83042;
	charset Subset150 = 83358-83866 103331-103857;
	charset Subset151 = 83867-84223;
	charset Subset152 = 84395-84723 84724-84959;
	charset Subset153 = 84960-85226;
	charset Subset154 = 136603-136899 85895-86307;
	charset Subset155 = 87067-87459 159002-159583;
	charset Subset156 = 90329-91001;
	charset Subset157 = 91195-91532 120017-120605;
	charset Subset158 = 197271-197881 91533-91978 93707-94208 149025-149397 228512-229024;
	charset Subset159 = 91979-92293;
	charset Subset160 = 92771-93220;
	charset Subset161 = 93221-93706;
	charset Subset162 = 95109-95463;
	charset Subset163 = 95690-96098;
	charset Subset164 = 96099-96436;
	charset Subset165 = 96708-96971;
	charset Subset166 = 96972-97529;
	charset Subset167 = 98605-99013;
	charset Subset168 = 116876-117322 100097-100435;
	charset Subset169 = 185916-186306 213591-213907 100879-101420;
	charset Subset170 = 124999-125569 101421-101906;
	charset Subset171 = 104301-104673;
	charset Subset172 = 210809-211107 211108-211512 105220-105492 178674-179052;
	charset Subset173 = 176076-176541 105493-105891 218271-218689 165114-165600;
	charset Subset174 = 105892-106204;
	charset Subset175 = 106475-106762;
	charset Subset176 = 107138-107581;
	charset Subset177 = 195351-195939 108874-109500 186679-187164;
	charset Subset178 = 142031-142676 109501-110053;
	charset Subset179 = 110054-110793;
	charset Subset180 = 110794-111160;
	charset Subset181 = 177447-178004 111642-111985;
	charset Subset182 = 118149-118773 112775-113380;
	charset Subset183 = 113755-114067 139008-139241;
	charset Subset184 = 167252-167436 116206-116583 184976-185312;
	charset Subset185 = 204746-205131 116584-116875;
	charset Subset186 = 134861-135317 117323-117521;
	charset Subset187 = 117904-118148;
	charset Subset188 = 119785-120016;
	charset Subset189 = 120606-121051;
	charset Subset190 = 184157-184644 179053-179370 123030-123404 201257-201504 145556-145771;
	charset Subset191 = 189211-189666 125570-126042;
	charset Subset192 = 126043-126442;
	charset Subset193 = 126843-127314;
	charset Subset194 = 127909-128448;
	charset Subset195 = 234340-234662 129779-130228;
	charset Subset196 = 130229-130576;
	charset Subset197 = 226797-227210 199644-200176 230601-231107 143705-144021 130577-130909;
	charset Subset198 = 132551-133071;
	charset Subset199 = 133072-133497 181597-181877 154617-154846 216724-216921;
	charset Subset200 = 133829-134177;
	charset Subset201 = 134178-134687;
	charset Subset202 = 134688-134860;
	charset Subset203 = 135318-135764 223870-224173;
	charset Subset204 = 136900-137307;
	charset Subset205 = 219305-219606 196813-197270 137308-137548 195940-196325;
	charset Subset206 = 138220-138446 143138-143384;
	charset Subset207 = 138651-139007;
	charset Subset208 = 139904-140449;
	charset Subset209 = 141069-141286;
	charset Subset210 = 141529-142030 220928-221496;
	charset Subset211 = 143385-143704;
	charset Subset212 = 145210-145555 184645-184975;
	charset Subset213 = 145772-146081 225584-226051 208453-208905;
	charset Subset214 = 205132-205599 146455-146683;
	charset Subset215 = 146684-146996;
	charset Subset216 = 147351-147925;
	charset Subset217 = 197882-198173 232626-233112 147926-148454;
	charset Subset218 = 148455-149024;
	charset Subset219 = 180392-180690 154847-155282 180691-181166 159758-160275 211513-211968 161489-161791;
	charset Subset220 = 155283-155666;
	charset Subset221 = 156127-156387;
	charset Subset222 = 158590-159001;
	charset Subset223 = 179837-180065 159584-159757;
	charset Subset224 = 160276-160901;
	charset Subset225 = 161792-161953;
	charset Subset226 = 161954-162346;
	charset Subset227 = 162556-162915 211969-212433;
	charset Subset228 = 162916-163268;
	charset Subset229 = 163269-163756;
	charset Subset230 = 163757-164203;
	charset Subset231 = 221497-221906 165601-165958;
	charset Subset232 = 214416-214949 168156-168372 187608-187856;
	charset Subset233 = 169603-169988;
	charset Subset234 = 170780-171034;
	charset Subset235 = 171791-172107;
	charset Subset236 = 172459-172911 209234-209888;
	charset Subset237 = 174392-174979;
	charset Subset238 = 189667-190153 174980-175534;
	charset Subset239 = 178005-178673;
	charset Subset240 = 228083-228511 179371-179836;
	charset Subset241 = 182633-183244;
	charset Subset242 = 183782-184015;
	charset Subset243 = 184016-184156;
	charset Subset244 = 185313-185563;
	charset Subset245 = 187165-187607;
	charset Subset246 = 187857-188080;
	charset Subset247 = 188382-188870;
	charset Subset248 = 190489-190764;
	charset Subset249 = 192111-192581 204209-204455;
	charset Subset250 = 193341-193627;
	charset Subset251 = 198934-199217;
	charset Subset252 = 208906-209233 233113-233560 200177-200702;
	charset Subset253 = 201665-201883 206134-206391;
	charset Subset254 = 202758-203241 203624-204208;
	charset Subset255 = 207950-208452 204456-204745;
	charset Subset256 = 205600-206133;
	charset Subset257 = 206639-207020;
	charset Subset258 = 209889-210091;
	charset Subset259 = 212434-212873;
	charset Subset260 = 214950-215222;
	charset Subset261 = 215878-216406;
	charset Subset262 = 234663-234954 218690-219066;
	charset Subset263 = 223061-223577;
	charset Subset264 = 227725-228082;
	charset Subset265 = 229419-229877;
	charset Subset266 = 230164-230600;
	charset Subset267 = 233561-233927;

	partition PartitionFinder = 267:Subset1, Subset2, Subset3, Subset4, Subset5, Subset6, Subset7, Subset8, Subset9, Subset10, Subset11, Subset12, Subset13, Subset14, Subset15, Subset16, Subset17, Subset18, Subset19, Subset20, Subset21, Subset22, Subset23, Subset24, Subset25, Subset26, Subset27, Subset28, Subset29, Subset30, Subset31, Subset32, Subset33, Subset34, Subset35, Subset36, Subset37, Subset38, Subset39, Subset40, Subset41, Subset42, Subset43, Subset44, Subset45, Subset46, Subset47, Subset48, Subset49, Subset50, Subset51, Subset52, Subset53, Subset54, Subset55, Subset56, Subset57, Subset58, Subset59, Subset60, Subset61, Subset62, Subset63, Subset64, Subset65, Subset66, Subset67, Subset68, Subset69, Subset70, Subset71, Subset72, Subset73, Subset74, Subset75, Subset76, Subset77, Subset78, Subset79, Subset80, Subset81, Subset82, Subset83, Subset84, Subset85, Subset86, Subset87, Subset88, Subset89, Subset90, Subset91, Subset92, Subset93, Subset94, Subset95, Subset96, Subset97, Subset98, Subset99, Subset100, Subset101, Subset102, Subset103, Subset104, Subset105, Subset106, Subset107, Subset108, Subset109, Subset110, Subset111, Subset112, Subset113, Subset114, Subset115, Subset116, Subset117, Subset118, Subset119, Subset120, Subset121, Subset122, Subset123, Subset124, Subset125, Subset126, Subset127, Subset128, Subset129, Subset130, Subset131, Subset132, Subset133, Subset134, Subset135, Subset136, Subset137, Subset138, Subset139, Subset140, Subset141, Subset142, Subset143, Subset144, Subset145, Subset146, Subset147, Subset148, Subset149, Subset150, Subset151, Subset152, Subset153, Subset154, Subset155, Subset156, Subset157, Subset158, Subset159, Subset160, Subset161, Subset162, Subset163, Subset164, Subset165, Subset166, Subset167, Subset168, Subset169, Subset170, Subset171, Subset172, Subset173, Subset174, Subset175, Subset176, Subset177, Subset178, Subset179, Subset180, Subset181, Subset182, Subset183, Subset184, Subset185, Subset186, Subset187, Subset188, Subset189, Subset190, Subset191, Subset192, Subset193, Subset194, Subset195, Subset196, Subset197, Subset198, Subset199, Subset200, Subset201, Subset202, Subset203, Subset204, Subset205, Subset206, Subset207, Subset208, Subset209, Subset210, Subset211, Subset212, Subset213, Subset214, Subset215, Subset216, Subset217, Subset218, Subset219, Subset220, Subset221, Subset222, Subset223, Subset224, Subset225, Subset226, Subset227, Subset228, Subset229, Subset230, Subset231, Subset232, Subset233, Subset234, Subset235, Subset236, Subset237, Subset238, Subset239, Subset240, Subset241, Subset242, Subset243, Subset244, Subset245, Subset246, Subset247, Subset248, Subset249, Subset250, Subset251, Subset252, Subset253, Subset254, Subset255, Subset256, Subset257, Subset258, Subset259, Subset260, Subset261, Subset262, Subset263, Subset264, Subset265, Subset266, Subset267;
	set partition=PartitionFinder;

	lset applyto=(1) nst=6 rates=gamma;
	lset applyto=(2) nst=6 rates=gamma;
	lset applyto=(3) nst=6 rates=gamma;
	lset applyto=(4) nst=6 rates=gamma;
	lset applyto=(5) nst=6 rates=gamma;
	lset applyto=(6) nst=6 rates=gamma;
	lset applyto=(7) nst=6 rates=gamma;
	lset applyto=(8) nst=6 rates=gamma;
	lset applyto=(9) nst=6 rates=gamma;
	lset applyto=(10) nst=6 rates=gamma;
	lset applyto=(11) nst=6 rates=gamma;
	lset applyto=(12) nst=6 rates=gamma;
	lset applyto=(13) nst=6 rates=gamma;
	lset applyto=(14) nst=6 rates=gamma;
	lset applyto=(15) nst=6 rates=gamma;
