dataset,method,tree,models,AICc,Subsets,Parameters,notes,IQTree,,tmux,,,,pf_setup,,
Meiklejohn_2016,multi,ML,GTR+G,2253906.76,478,4812,done,,,,,,,,,
Meiklejohn_2016,site_position,ML,,,,,failed: error in raxml fast tree search,,,,,,,,,
Meiklejohn_2016,entropy,MP,GTR+G,2238583.607,458,4612,done,running…,,,,,,,,
Meiklejohn_2016,full_multi,MP,GTR+G,2289353.36,331,3342,done,,,,,,,,,
Meiklejohn_2016,gc,MP,GTR+G,2255397.716,463,4662,done,,,,,,,,,
Meiklejohn_2016,multi,MP,GTR+G,2254128.227,471,4742,done,,,,,,,,,
Meiklejohn_2016,site_position,MP,GTR+G,2314873.859,97,1002,done,,,,,,,,,
Meiklejohn_2016,per_aln,MP,GTR+G,2339168.006,1,42,done,,,,,,,,,
Meiklejohn_2016,per_uce_best,MP,GTR+G,2299674.106,249,2522,done,,,,,,,,,
Meiklejohn_2016,per_uce_1st,MP,GTR+G,2316403.812,1479,14822,done,,,,,,,,,
Moyle_2016,entropy,ML,GTR+G,5774290.447,500,5208,done,,,,,,,,,
Moyle_2016,full_multi,ML,,,,,failed: error in one subset not having all bases (RAxML error),,,,,,,,,
Moyle_2016,gc,ML,GTR+G,5839208.322,522,5428,done,,,,,,,,,
Moyle_2016,multi,ML,GTR+G,5820639.015,499,5198,done,,,,,,,,,
Moyle_2016,site_position,ML,GTR+G,5935784.547,203,2238,done,,,,,,,,,
Moyle_2016,entropy,MP,GTR+G,5774753.45,496,5168,done,running…,,,,,,,,
Moyle_2016,full_multi,MP,,,,,failed: error in one subset not having all bases (RAxML error),,,,,,,,,
Moyle_2016,gc,MP,GTR+G,5839663.774,520,5408,done,,,,,,,,,
Moyle_2016,multi,MP,GTR+G,5820918.092,496,5168,done,,,,,,,,,
Moyle_2016,site_position,MP,GTR+G,5936151.631,200,2208,done,,,,,,,,,
Moyle_2016,per_aln,MP,GTR+G,6005671.755,1,218,done,,,,,,,,,
Moyle_2016,per_uce_best,MP,GTR+G,5935114.263,271,2918,done,,,,,,,,,
Moyle_2016,per_uce_1st,MP,GTR+G,5937376.82,515,5358,done,,,,,,,,,
