INFO     | 2016-12-12 17:12:46,007 | config     | Loading configuration at './partition_finder.cfg'
INFO     | 2016-12-12 17:16:32,078 | progress   |       Finished subset 19/603, 3.15 percent done
INFO     | 2016-12-12 17:16:32,161 | progress   |       Finished subset 20/603, 3.32 percent done
INFO     | 2016-12-12 17:16:32,251 | progress   |       Finished subset 21/603, 3.48 percent done
INFO     | 2016-12-12 17:16:32,365 | progress   |       Finished subset 22/603, 3.65 percent done
INFO     | 2016-12-12 17:16:32,687 | progress   |       Finished subset 23/603, 3.81 percent done
INFO     | 2016-12-12 17:16:32,767 | progress   |       Finished subset 24/603, 3.98 percent done
INFO     | 2016-12-12 17:16:32,981 | progress   |       Finished subset 25/603, 4.15 percent done
INFO     | 2016-12-12 17:16:33,073 | progress   |       Finished subset 26/603, 4.31 percent done
INFO     | 2016-12-12 17:16:33,276 | progress   |       Finished subset 27/603, 4.48 percent done
INFO     | 2016-12-12 17:16:33,344 | progress   |       Finished subset 28/603, 4.64 percent done
INFO     | 2016-12-12 17:16:33,428 | progress   |       Finished subset 29/603, 4.81 percent done
INFO     | 2016-12-12 17:16:33,527 | progress   |       Finished subset 30/603, 4.98 percent done
INFO     | 2016-12-12 17:16:33,798 | progress   |       Finished subset 31/603, 5.14 percent done
INFO     | 2016-12-12 17:16:34,104 | progress   |       Finished subset 32/603, 5.31 percent done
INFO     | 2016-12-12 17:16:34,222 | progress   |       Finished subset 33/603, 5.47 percent done
INFO     | 2016-12-12 17:16:34,280 | progress   |       Finished subset 34/603, 5.64 percent done
INFO     | 2016-12-12 17:16:34,395 | progress   |       Finished subset 35/603, 5.80 percent done
INFO     | 2016-12-12 17:16:34,457 | progress   |       Finished subset 36/603, 5.97 percent done
INFO     | 2016-12-12 17:16:34,536 | progress   |       Finished subset 37/603, 6.14 percent done
INFO     | 2016-12-12 17:16:34,748 | progress   |       Finished subset 38/603, 6.30 percent done
INFO     | 2016-12-12 17:16:34,858 | progress   |       Finished subset 39/603, 6.47 percent done
INFO     | 2016-12-12 17:16:34,960 | progress   |       Finished subset 40/603, 6.63 percent done
INFO     | 2016-12-12 17:16:35,094 | progress   |       Finished subset 41/603, 6.80 percent done
INFO     | 2016-12-12 17:16:35,223 | progress   |       Finished subset 42/603, 6.97 percent done
INFO     | 2016-12-12 17:16:35,294 | progress   |       Finished subset 43/603, 7.13 percent done
INFO     | 2016-12-12 17:16:35,629 | progress   |       Finished subset 44/603, 7.30 percent done
INFO     | 2016-12-12 17:16:35,898 | progress   |       Finished subset 45/603, 7.46 percent done
INFO     | 2016-12-12 17:16:35,981 | progress   |       Finished subset 46/603, 7.63 percent done
INFO     | 2016-12-12 17:16:36,067 | progress   |       Finished subset 47/603, 7.79 percent done
INFO     | 2016-12-12 17:16:36,148 | progress   |       Finished subset 48/603, 7.96 percent done
INFO     | 2016-12-12 17:16:36,218 | progress   |       Finished subset 49/603, 8.13 percent done
INFO     | 2016-12-12 17:16:36,303 | progress   |       Finished subset 50/603, 8.29 percent done
INFO     | 2016-12-12 17:16:36,379 | progress   |       Finished subset 51/603, 8.46 percent done
INFO     | 2016-12-12 17:16:36,627 | progress   |       Finished subset 52/603, 8.62 percent done
INFO     | 2016-12-12 17:16:36,720 | progress   |       Finished subset 53/603, 8.79 percent done
INFO     | 2016-12-12 17:16:36,794 | progress   |       Finished subset 54/603, 8.96 percent done
INFO     | 2016-12-12 17:16:36,872 | progress   |       Finished subset 55/603, 9.12 percent done
INFO     | 2016-12-12 17:16:36,956 | progress   |       Finished subset 56/603, 9.29 percent done
INFO     | 2016-12-12 17:16:37,075 | progress   |       Finished subset 57/603, 9.45 percent done
INFO     | 2016-12-12 17:16:37,159 | progress   |       Finished subset 58/603, 9.62 percent done
INFO     | 2016-12-12 17:16:37,262 | progress   |       Finished subset 59/603, 9.78 percent done
INFO     | 2016-12-12 17:16:37,470 | progress   |       Finished subset 60/603, 9.95 percent done
INFO     | 2016-12-12 17:16:37,654 | progress   |       Finished subset 61/603, 10.12 percent done
INFO     | 2016-12-12 17:16:37,757 | progress   |       Finished subset 62/603, 10.28 percent done
INFO     | 2016-12-12 17:16:37,813 | progress   |       Finished subset 63/603, 10.45 percent done
INFO     | 2016-12-12 17:16:37,899 | progress   |       Finished subset 64/603, 10.61 percent done
INFO     | 2016-12-12 17:16:38,076 | progress   |       Finished subset 65/603, 10.78 percent done
INFO     | 2016-12-12 17:16:38,129 | progress   |       Finished subset 66/603, 10.95 percent done
INFO     | 2016-12-12 17:16:38,567 | progress   |       Finished subset 67/603, 11.11 percent done
INFO     | 2016-12-12 17:16:38,646 | progress   |       Finished subset 68/603, 11.28 percent done
INFO     | 2016-12-12 17:16:38,711 | progress   |       Finished subset 69/603, 11.44 percent done
INFO     | 2016-12-12 17:16:38,778 | progress   |       Finished subset 70/603, 11.61 percent done
INFO     | 2016-12-12 17:16:38,920 | progress   |       Finished subset 71/603, 11.77 percent done
INFO     | 2016-12-12 17:16:39,079 | progress   |       Finished subset 72/603, 11.94 percent done
INFO     | 2016-12-12 17:16:39,140 | progress   |       Finished subset 73/603, 12.11 percent done
INFO     | 2016-12-12 17:16:39,348 | progress   |       Finished subset 74/603, 12.27 percent done
INFO     | 2016-12-12 17:16:39,419 | progress   |       Finished subset 75/603, 12.44 percent done
INFO     | 2016-12-12 17:16:39,535 | progress   |       Finished subset 76/603, 12.60 percent done
INFO     | 2016-12-12 17:16:39,611 | progress   |       Finished subset 77/603, 12.77 percent done
INFO     | 2016-12-12 17:16:39,708 | progress   |       Finished subset 78/603, 12.94 percent done
INFO     | 2016-12-12 17:16:39,876 | progress   |       Finished subset 79/603, 13.10 percent done
INFO     | 2016-12-12 17:16:39,949 | progress   |       Finished subset 80/603, 13.27 percent done
INFO     | 2016-12-12 17:16:40,029 | progress   |       Finished subset 81/603, 13.43 percent done
INFO     | 2016-12-12 17:16:40,098 | progress   |       Finished subset 82/603, 13.60 percent done
INFO     | 2016-12-12 17:16:40,153 | progress   |       Finished subset 83/603, 13.76 percent done
INFO     | 2016-12-12 17:16:40,228 | progress   |       Finished subset 84/603, 13.93 percent done
INFO     | 2016-12-12 17:16:40,319 | progress   |       Finished subset 85/603, 14.10 percent done
INFO     | 2016-12-12 17:16:40,617 | progress   |       Finished subset 86/603, 14.26 percent done
INFO     | 2016-12-12 17:16:40,866 | progress   |       Finished subset 87/603, 14.43 percent done
INFO     | 2016-12-12 17:16:40,941 | progress   |       Finished subset 88/603, 14.59 percent done
INFO     | 2016-12-12 17:16:41,037 | progress   |       Finished subset 89/603, 14.76 percent done
INFO     | 2016-12-12 17:16:41,136 | progress   |       Finished subset 90/603, 14.93 percent done
INFO     | 2016-12-12 17:16:41,283 | progress   |       Finished subset 91/603, 15.09 percent done
INFO     | 2016-12-12 17:16:41,344 | progress   |       Finished subset 92/603, 15.26 percent done
INFO     | 2016-12-12 17:16:41,418 | progress   |       Finished subset 93/603, 15.42 percent done
INFO     | 2016-12-12 17:16:41,486 | progress   |       Finished subset 94/603, 15.59 percent done
INFO     | 2016-12-12 17:16:41,568 | progress   |       Finished subset 95/603, 15.75 percent done
INFO     | 2016-12-12 17:16:41,783 | progress   |       Finished subset 96/603, 15.92 percent done
INFO     | 2016-12-12 17:16:41,885 | progress   |       Finished subset 97/603, 16.09 percent done
INFO     | 2016-12-12 17:16:42,079 | progress   |       Finished subset 98/603, 16.25 percent done
INFO     | 2016-12-12 17:16:42,205 | progress   |       Finished subset 99/603, 16.42 percent done
INFO     | 2016-12-12 17:16:42,331 | progress   |       Finished subset 100/603, 16.58 percent done
INFO     | 2016-12-12 17:16:42,428 | progress   |       Finished subset 101/603, 16.75 percent done
INFO     | 2016-12-12 17:16:42,646 | progress   |       Finished subset 102/603, 16.92 percent done
INFO     | 2016-12-12 17:16:42,844 | progress   |       Finished subset 103/603, 17.08 percent done
INFO     | 2016-12-12 17:16:42,931 | progress   |       Finished subset 104/603, 17.25 percent done
INFO     | 2016-12-12 17:16:43,101 | progress   |       Finished subset 105/603, 17.41 percent done
INFO     | 2016-12-12 17:16:43,252 | progress   |       Finished subset 106/603, 17.58 percent done
INFO     | 2016-12-12 17:16:43,366 | progress   |       Finished subset 107/603, 17.74 percent done
INFO     | 2016-12-12 17:16:43,528 | progress   |       Finished subset 108/603, 17.91 percent done
INFO     | 2016-12-12 17:16:43,893 | progress   |       Finished subset 109/603, 18.08 percent done
INFO     | 2016-12-12 17:16:43,993 | progress   |       Finished subset 110/603, 18.24 percent done
INFO     | 2016-12-12 17:16:44,242 | progress   |       Finished subset 111/603, 18.41 percent done
INFO     | 2016-12-12 17:16:44,309 | progress   |       Finished subset 112/603, 18.57 percent done
INFO     | 2016-12-12 17:16:44,381 | progress   |       Finished subset 113/603, 18.74 percent done
INFO     | 2016-12-12 17:16:44,447 | progress   |       Finished subset 114/603, 18.91 percent done
INFO     | 2016-12-12 17:16:44,523 | progress   |       Finished subset 115/603, 19.07 percent done
INFO     | 2016-12-12 17:16:44,589 | progress   |       Finished subset 116/603, 19.24 percent done
INFO     | 2016-12-12 17:16:45,177 | progress   |       Finished subset 117/603, 19.40 percent done
INFO     | 2016-12-12 17:16:45,262 | progress   |       Finished subset 118/603, 19.57 percent done
INFO     | 2016-12-12 17:16:45,350 | progress   |       Finished subset 119/603, 19.73 percent done
INFO     | 2016-12-12 17:16:45,466 | progress   |       Finished subset 120/603, 19.90 percent done
INFO     | 2016-12-12 17:16:45,558 | progress   |       Finished subset 121/603, 20.07 percent done
INFO     | 2016-12-12 17:16:45,628 | progress   |       Finished subset 122/603, 20.23 percent done
INFO     | 2016-12-12 17:16:45,832 | progress   |       Finished subset 123/603, 20.40 percent done
INFO     | 2016-12-12 17:16:45,922 | progress   |       Finished subset 124/603, 20.56 percent done
INFO     | 2016-12-12 17:16:46,096 | progress   |       Finished subset 125/603, 20.73 percent done
INFO     | 2016-12-12 17:16:46,188 | progress   |       Finished subset 126/603, 20.90 percent done
INFO     | 2016-12-12 17:16:46,348 | progress   |       Finished subset 127/603, 21.06 percent done
INFO     | 2016-12-12 17:16:46,421 | progress   |       Finished subset 128/603, 21.23 percent done
INFO     | 2016-12-12 17:16:46,513 | progress   |       Finished subset 129/603, 21.39 percent done
INFO     | 2016-12-12 17:16:46,661 | progress   |       Finished subset 130/603, 21.56 percent done
INFO     | 2016-12-12 17:16:46,760 | progress   |       Finished subset 131/603, 21.72 percent done
INFO     | 2016-12-12 17:16:46,819 | progress   |       Finished subset 132/603, 21.89 percent done
INFO     | 2016-12-12 17:16:46,881 | progress   |       Finished subset 133/603, 22.06 percent done
INFO     | 2016-12-12 17:16:46,986 | progress   |       Finished subset 134/603, 22.22 percent done
INFO     | 2016-12-12 17:16:47,138 | progress   |       Finished subset 135/603, 22.39 percent done
INFO     | 2016-12-12 17:16:47,221 | progress   |       Finished subset 136/603, 22.55 percent done
INFO     | 2016-12-12 17:16:47,301 | progress   |       Finished subset 137/603, 22.72 percent done
INFO     | 2016-12-12 17:16:47,402 | progress   |       Finished subset 138/603, 22.89 percent done
INFO     | 2016-12-12 17:16:47,497 | progress   |       Finished subset 139/603, 23.05 percent done
INFO     | 2016-12-12 17:16:47,586 | progress   |       Finished subset 140/603, 23.22 percent done
INFO     | 2016-12-12 17:16:47,723 | progress   |       Finished subset 141/603, 23.38 percent done
INFO     | 2016-12-12 17:16:47,806 | progress   |       Finished subset 142/603, 23.55 percent done
INFO     | 2016-12-12 17:16:47,882 | progress   |       Finished subset 143/603, 23.71 percent done
INFO     | 2016-12-12 17:16:47,957 | progress   |       Finished subset 144/603, 23.88 percent done
INFO     | 2016-12-12 17:16:48,052 | progress   |       Finished subset 145/603, 24.05 percent done
INFO     | 2016-12-12 17:16:48,131 | progress   |       Finished subset 146/603, 24.21 percent done
INFO     | 2016-12-12 17:16:48,202 | progress   |       Finished subset 147/603, 24.38 percent done
INFO     | 2016-12-12 17:16:48,461 | progress   |       Finished subset 148/603, 24.54 percent done
INFO     | 2016-12-12 17:16:48,538 | progress   |       Finished subset 149/603, 24.71 percent done
INFO     | 2016-12-12 17:16:48,656 | progress   |       Finished subset 150/603, 24.88 percent done
INFO     | 2016-12-12 17:16:48,736 | progress   |       Finished subset 151/603, 25.04 percent done
INFO     | 2016-12-12 17:16:48,802 | progress   |       Finished subset 152/603, 25.21 percent done
INFO     | 2016-12-12 17:16:48,894 | progress   |       Finished subset 153/603, 25.37 percent done
INFO     | 2016-12-12 17:16:48,978 | progress   |       Finished subset 154/603, 25.54 percent done
INFO     | 2016-12-12 17:16:49,043 | progress   |       Finished subset 155/603, 25.70 percent done
INFO     | 2016-12-12 17:16:49,105 | progress   |       Finished subset 156/603, 25.87 percent done
INFO     | 2016-12-12 17:16:49,191 | progress   |       Finished subset 157/603, 26.04 percent done
INFO     | 2016-12-12 17:16:49,277 | progress   |       Finished subset 158/603, 26.20 percent done
INFO     | 2016-12-12 17:16:49,338 | progress   |       Finished subset 159/603, 26.37 percent done
INFO     | 2016-12-12 17:16:49,417 | progress   |       Finished subset 160/603, 26.53 percent done
INFO     | 2016-12-12 17:16:49,552 | progress   |       Finished subset 161/603, 26.70 percent done
INFO     | 2016-12-12 17:16:49,709 | progress   |       Finished subset 162/603, 26.87 percent done
INFO     | 2016-12-12 17:16:49,882 | progress   |       Finished subset 163/603, 27.03 percent done
INFO     | 2016-12-12 17:16:49,933 | progress   |       Finished subset 164/603, 27.20 percent done
INFO     | 2016-12-12 17:16:49,993 | progress   |       Finished subset 165/603, 27.36 percent done
INFO     | 2016-12-12 17:16:50,115 | progress   |       Finished subset 166/603, 27.53 percent done
INFO     | 2016-12-12 17:16:50,188 | progress   |       Finished subset 167/603, 27.69 percent done
INFO     | 2016-12-12 17:16:50,290 | progress   |       Finished subset 168/603, 27.86 percent done
INFO     | 2016-12-12 17:16:50,378 | progress   |       Finished subset 169/603, 28.03 percent done
INFO     | 2016-12-12 17:16:50,452 | progress   |       Finished subset 170/603, 28.19 percent done
INFO     | 2016-12-12 17:16:50,524 | progress   |       Finished subset 171/603, 28.36 percent done
INFO     | 2016-12-12 17:16:50,627 | progress   |       Finished subset 172/603, 28.52 percent done
INFO     | 2016-12-12 17:16:50,712 | progress   |       Finished subset 173/603, 28.69 percent done
INFO     | 2016-12-12 17:16:50,928 | progress   |       Finished subset 174/603, 28.86 percent done
INFO     | 2016-12-12 17:16:51,020 | progress   |       Finished subset 175/603, 29.02 percent done
INFO     | 2016-12-12 17:16:51,106 | progress   |       Finished subset 176/603, 29.19 percent done
INFO     | 2016-12-12 17:16:51,180 | progress   |       Finished subset 177/603, 29.35 percent done
INFO     | 2016-12-12 17:16:51,254 | progress   |       Finished subset 178/603, 29.52 percent done
INFO     | 2016-12-12 17:16:51,333 | progress   |       Finished subset 179/603, 29.68 percent done
INFO     | 2016-12-12 17:16:51,405 | progress   |       Finished subset 180/603, 29.85 percent done
INFO     | 2016-12-12 17:16:51,467 | progress   |       Finished subset 181/603, 30.02 percent done
INFO     | 2016-12-12 17:16:51,563 | progress   |       Finished subset 182/603, 30.18 percent done
INFO     | 2016-12-12 17:16:51,685 | progress   |       Finished subset 183/603, 30.35 percent done
INFO     | 2016-12-12 17:16:51,799 | progress   |       Finished subset 184/603, 30.51 percent done
INFO     | 2016-12-12 17:16:51,980 | progress   |       Finished subset 185/603, 30.68 percent done
INFO     | 2016-12-12 17:16:52,078 | progress   |       Finished subset 186/603, 30.85 percent done
INFO     | 2016-12-12 17:16:52,148 | progress   |       Finished subset 187/603, 31.01 percent done
INFO     | 2016-12-12 17:16:52,220 | progress   |       Finished subset 188/603, 31.18 percent done
INFO     | 2016-12-12 17:16:52,305 | progress   |       Finished subset 189/603, 31.34 percent done
INFO     | 2016-12-12 17:16:52,406 | progress   |       Finished subset 190/603, 31.51 percent done
INFO     | 2016-12-12 17:16:52,483 | progress   |       Finished subset 191/603, 31.67 percent done
INFO     | 2016-12-12 17:16:52,593 | progress   |       Finished subset 192/603, 31.84 percent done
INFO     | 2016-12-12 17:16:52,683 | progress   |       Finished subset 193/603, 32.01 percent done
INFO     | 2016-12-12 17:16:52,745 | progress   |       Finished subset 194/603, 32.17 percent done
INFO     | 2016-12-12 17:16:52,809 | progress   |       Finished subset 195/603, 32.34 percent done
INFO     | 2016-12-12 17:16:52,881 | progress   |       Finished subset 196/603, 32.50 percent done
INFO     | 2016-12-12 17:16:52,960 | progress   |       Finished subset 197/603, 32.67 percent done
INFO     | 2016-12-12 17:16:53,033 | progress   |       Finished subset 198/603, 32.84 percent done
INFO     | 2016-12-12 17:16:53,257 | progress   |       Finished subset 199/603, 33.00 percent done
INFO     | 2016-12-12 17:16:53,319 | progress   |       Finished subset 200/603, 33.17 percent done
INFO     | 2016-12-12 17:16:53,397 | progress   |       Finished subset 201/603, 33.33 percent done
INFO     | 2016-12-12 17:16:53,536 | progress   |       Finished subset 202/603, 33.50 percent done
INFO     | 2016-12-12 17:16:53,621 | progress   |       Finished subset 203/603, 33.67 percent done
INFO     | 2016-12-12 17:16:53,701 | progress   |       Finished subset 204/603, 33.83 percent done
INFO     | 2016-12-12 17:16:53,783 | progress   |       Finished subset 205/603, 34.00 percent done
INFO     | 2016-12-12 17:16:53,904 | progress   |       Finished subset 206/603, 34.16 percent done
INFO     | 2016-12-12 17:16:53,989 | progress   |       Finished subset 207/603, 34.33 percent done
INFO     | 2016-12-12 17:16:54,067 | progress   |       Finished subset 208/603, 34.49 percent done
INFO     | 2016-12-12 17:16:54,287 | progress   |       Finished subset 209/603, 34.66 percent done
INFO     | 2016-12-12 17:16:54,369 | progress   |       Finished subset 210/603, 34.83 percent done
INFO     | 2016-12-12 17:16:54,484 | progress   |       Finished subset 211/603, 34.99 percent done
INFO     | 2016-12-12 17:16:54,562 | progress   |       Finished subset 212/603, 35.16 percent done
INFO     | 2016-12-12 17:16:54,628 | progress   |       Finished subset 213/603, 35.32 percent done
INFO     | 2016-12-12 17:16:54,689 | progress   |       Finished subset 214/603, 35.49 percent done
INFO     | 2016-12-12 17:16:54,757 | progress   |       Finished subset 215/603, 35.66 percent done
INFO     | 2016-12-12 17:16:54,824 | progress   |       Finished subset 216/603, 35.82 percent done
INFO     | 2016-12-12 17:16:54,930 | progress   |       Finished subset 217/603, 35.99 percent done
INFO     | 2016-12-12 17:16:54,992 | progress   |       Finished subset 218/603, 36.15 percent done
INFO     | 2016-12-12 17:16:55,075 | progress   |       Finished subset 219/603, 36.32 percent done
INFO     | 2016-12-12 17:16:55,143 | progress   |       Finished subset 220/603, 36.48 percent done
INFO     | 2016-12-12 17:16:55,270 | progress   |       Finished subset 221/603, 36.65 percent done
INFO     | 2016-12-12 17:16:55,348 | progress   |       Finished subset 222/603, 36.82 percent done
INFO     | 2016-12-12 17:16:55,424 | progress   |       Finished subset 223/603, 36.98 percent done
INFO     | 2016-12-12 17:16:55,509 | progress   |       Finished subset 224/603, 37.15 percent done
INFO     | 2016-12-12 17:16:55,588 | progress   |       Finished subset 225/603, 37.31 percent done
INFO     | 2016-12-12 17:16:55,670 | progress   |       Finished subset 226/603, 37.48 percent done
INFO     | 2016-12-12 17:16:55,769 | progress   |       Finished subset 227/603, 37.65 percent done
INFO     | 2016-12-12 17:16:56,018 | progress   |       Finished subset 228/603, 37.81 percent done
INFO     | 2016-12-12 17:16:56,102 | progress   |       Finished subset 229/603, 37.98 percent done
INFO     | 2016-12-12 17:16:56,160 | progress   |       Finished subset 230/603, 38.14 percent done
INFO     | 2016-12-12 17:16:56,243 | progress   |       Finished subset 231/603, 38.31 percent done
INFO     | 2016-12-12 17:16:56,299 | progress   |       Finished subset 232/603, 38.47 percent done
INFO     | 2016-12-12 17:16:56,376 | progress   |       Finished subset 233/603, 38.64 percent done
INFO     | 2016-12-12 17:16:56,449 | progress   |       Finished subset 234/603, 38.81 percent done
INFO     | 2016-12-12 17:16:56,521 | progress   |       Finished subset 235/603, 38.97 percent done
INFO     | 2016-12-12 17:16:56,667 | progress   |       Finished subset 236/603, 39.14 percent done
INFO     | 2016-12-12 17:16:56,835 | progress   |       Finished subset 237/603, 39.30 percent done
INFO     | 2016-12-12 17:16:56,902 | progress   |       Finished subset 238/603, 39.47 percent done
INFO     | 2016-12-12 17:16:56,980 | progress   |       Finished subset 239/603, 39.64 percent done
INFO     | 2016-12-12 17:16:57,076 | progress   |       Finished subset 240/603, 39.80 percent done
INFO     | 2016-12-12 17:16:57,200 | progress   |       Finished subset 241/603, 39.97 percent done
INFO     | 2016-12-12 17:16:57,263 | progress   |       Finished subset 242/603, 40.13 percent done
INFO     | 2016-12-12 17:16:57,327 | progress   |       Finished subset 243/603, 40.30 percent done
INFO     | 2016-12-12 17:16:57,402 | progress   |       Finished subset 244/603, 40.46 percent done
INFO     | 2016-12-12 17:16:57,469 | progress   |       Finished subset 245/603, 40.63 percent done
INFO     | 2016-12-12 17:16:57,547 | progress   |       Finished subset 246/603, 40.80 percent done
INFO     | 2016-12-12 17:16:57,658 | progress   |       Finished subset 247/603, 40.96 percent done
INFO     | 2016-12-12 17:16:57,730 | progress   |       Finished subset 248/603, 41.13 percent done
INFO     | 2016-12-12 17:16:57,793 | progress   |       Finished subset 249/603, 41.29 percent done
INFO     | 2016-12-12 17:16:57,851 | progress   |       Finished subset 250/603, 41.46 percent done
INFO     | 2016-12-12 17:16:57,917 | progress   |       Finished subset 251/603, 41.63 percent done
INFO     | 2016-12-12 17:16:57,998 | progress   |       Finished subset 252/603, 41.79 percent done
INFO     | 2016-12-12 17:16:58,138 | progress   |       Finished subset 253/603, 41.96 percent done
INFO     | 2016-12-12 17:16:58,220 | progress   |       Finished subset 254/603, 42.12 percent done
INFO     | 2016-12-12 17:16:58,360 | progress   |       Finished subset 255/603, 42.29 percent done
INFO     | 2016-12-12 17:16:58,439 | progress   |       Finished subset 256/603, 42.45 percent done
INFO     | 2016-12-12 17:16:58,536 | progress   |       Finished subset 257/603, 42.62 percent done
INFO     | 2016-12-12 17:16:58,609 | progress   |       Finished subset 258/603, 42.79 percent done
INFO     | 2016-12-12 17:16:58,678 | progress   |       Finished subset 259/603, 42.95 percent done
INFO     | 2016-12-12 17:16:58,738 | progress   |       Finished subset 260/603, 43.12 percent done
INFO     | 2016-12-12 17:16:58,820 | progress   |       Finished subset 261/603, 43.28 percent done
INFO     | 2016-12-12 17:16:58,902 | progress   |       Finished subset 262/603, 43.45 percent done
INFO     | 2016-12-12 17:16:59,001 | progress   |       Finished subset 263/603, 43.62 percent done
INFO     | 2016-12-12 17:16:59,106 | progress   |       Finished subset 264/603, 43.78 percent done
INFO     | 2016-12-12 17:16:59,182 | progress   |       Finished subset 265/603, 43.95 percent done
INFO     | 2016-12-12 17:16:59,275 | progress   |       Finished subset 266/603, 44.11 percent done
INFO     | 2016-12-12 17:16:59,365 | progress   |       Finished subset 267/603, 44.28 percent done
INFO     | 2016-12-12 17:16:59,461 | progress   |       Finished subset 268/603, 44.44 percent done
INFO     | 2016-12-12 17:16:59,542 | progress   |       Finished subset 269/603, 44.61 percent done
INFO     | 2016-12-12 17:16:59,597 | progress   |       Finished subset 270/603, 44.78 percent done
INFO     | 2016-12-12 17:16:59,653 | progress   |       Finished subset 271/603, 44.94 percent done
INFO     | 2016-12-12 17:16:59,730 | progress   |       Finished subset 272/603, 45.11 percent done
INFO     | 2016-12-12 17:16:59,842 | progress   |       Finished subset 273/603, 45.27 percent done
INFO     | 2016-12-12 17:16:59,931 | progress   |       Finished subset 274/603, 45.44 percent done
INFO     | 2016-12-12 17:17:00,014 | progress   |       Finished subset 275/603, 45.61 percent done
INFO     | 2016-12-12 17:17:00,103 | progress   |       Finished subset 276/603, 45.77 percent done
INFO     | 2016-12-12 17:17:00,183 | progress   |       Finished subset 277/603, 45.94 percent done
INFO     | 2016-12-12 17:17:00,250 | progress   |       Finished subset 278/603, 46.10 percent done
INFO     | 2016-12-12 17:17:00,340 | progress   |       Finished subset 279/603, 46.27 percent done
INFO     | 2016-12-12 17:17:00,424 | progress   |       Finished subset 280/603, 46.43 percent done
INFO     | 2016-12-12 17:17:00,493 | progress   |       Finished subset 281/603, 46.60 percent done
